target,prediction
0,0.017468212
0,0.06263144
0,0.088994645
0,0.09415189
0,0.83112323
0,0.5041647
0,0.09084844
0,0.040028583
0,0.29098743
0,0.27211687
0,0.25557515
0,0.023043467
1,0.15689611
1,0.29503345
1,0.012514519
1,0.67448527
1,0.42439428
0,0.6181171
0,0.5751153
0,0.40938297
0,0.65447074
0,0.052760523
0,0.61055696
0,0.43160725
0,0.12878717
0,0.23109487
0,0.43447596
0,0.17077988
0,0.13312313
0,0.66524345
0,0.10930621
0,0.6248561
0,0.155574
0,0.81073105
0,0.7913788
1,0.2819157
1,0.15773943
1,0.3515494
1,0.1045675
1,0.40392154
1,0.8348968
0,0.8380201
0,0.7385667
1,0.5161793
1,0.72524846
0,0.19495073
0,0.5587762
0,0.4050014
1,0.6800168
1,0.7377992
1,0.7541612
1,0.8899476
1,0.8042622
1,0.6466281
1,0.28589994
1,0.17888865
1,0.29038665
1,0.24304008
1,0.0580764
0,0.08021571
0,0.3363419
0,0.21123232
0,0.40355036
0,0.37773958
0,0.59991366
0,0.6648697
1,0.58733755
1,0.5151273
1,0.32270923
1,0.7425292
1,0.53609383
1,0.44057676
1,0.6565648
0,0.6472712
0,0.7847426
0,0.41995987
0,0.3379687
1,0.6820031
1,0.7134867
1,0.7629196
1,0.82169783
1,0.18501943
1,0.79049575
1,0.60089797
1,0.563077
0,0.12111079
0,0.22767141
0,0.105708845
0,0.07409916
0,0.19650137
0,0.2852242
0,0.09007951
0,0.21905409
0,0.030384595
0,0.05023465
0,0.13424137
0,0.0424473
1,0.43799645
1,0.7561822
1,0.8335456
1,0.9724811
1,0.9395268
1,0.88816965
1,0.95621145
1,0.96503055
1,0.12063756
1,0.20750716
0,0.117043
0,0.2526201
1,0.33958954
0,0.05948351
0,0.121830545
0,0.08205653
0,0.100510925
0,0.05753912
0,0.19519885
1,0.20474161
1,0.48780283
1,0.7662329
1,0.64021397
1,0.6328569
0,0.23515967
0,0.27191746
0,0.29453084
0,0.59855866
1,0.63572687
1,0.8693466
1,0.76522505
1,0.81470245
1,0.3160757
1,0.12431003
0,0.25505292
0,0.10856654
1,0.91797984
1,0.9662782
1,0.9698277
1,0.9946116
1,0.84537315
1,0.9316089
1,0.9711184
1,0.95302534
1,0.99359447
1,0.9790781
1,0.984576
1,0.9938241
1,0.9829254
1,0.9000323
1,0.5664413
0,0.10497501
0,0.10294932
0,0.07524152
0,0.027678937
0,0.02648633
0,0.081784904
0,0.024786875
0,0.0682831
0,0.10725454
0,0.33132818
0,0.5439884
0,0.5574213
0,0.68347496
1,0.6191158
1,0.71025896
1,0.8718681
1,0.7208479
1,0.9252262
1,0.04868863
1,0.29460758
1,0.9102163
1,0.82431835
1,0.7792524
1,0.68147683
1,0.8703224
1,0.77182686
1,0.5571769
1,0.75177807
1,0.2527342
0,0.301725
0,0.6244125
0,0.33777592
0,0.073687404
0,0.3744449
0,0.1045867
0,0.5424419
0,0.5724444
1,0.6581675
1,0.63160706
1,0.22364482
1,0.49296147
0,0.14725292
0,0.77164084
0,0.61971897
1,0.9785275
1,0.8990627
1,0.9829625
1,0.9906549
1,0.87091637
1,0.9544231
1,0.7941541
1,0.87147
1,0.9319612
1,0.941505
1,0.97213227
1,0.8892084
1,0.99303645
1,0.9860525
1,0.90935767
1,0.98260605
1,0.6499699
1,0.8469293
1,0.8565013
1,0.87604755
1,0.97990876
1,0.9870883
1,0.96720713
1,0.98003644
1,0.62620384
1,0.9366208
1,0.84986407
1,0.92062205
0,0.41637033
0,0.524334
0,0.10040802
0,0.34385625
0,0.06190213
0,0.3410737
0,0.024400838
0,0.02282722
0,0.006781746
0,0.012763922
0,0.089297876
0,0.30930993
0,0.43051133
0,0.3047954
0,0.33438146
0,0.33019245
0,0.22952098
0,0.27473012
0,0.5858408
0,0.52545476
1,0.6290138
1,0.79955703
1,0.6891679
1,0.51649565
1,0.474529
1,0.34548026
1,0.6827299
1,0.86531323
1,0.5098066
1,0.45524576
0,0.26228568
0,0.35308412
0,0.22219786
1,0.3856685
1,0.26814577
1,0.24889825
0,0.24741799
0,0.15878181
0,0.39816558
1,0.6096466
0,0.5541147
1,0.62203115
1,0.70955443
1,0.65242267
1,0.8501681
1,0.7600018
1,0.20366909
0,0.06899998
0,0.1087503
0,0.067029774
0,0.029164597
1,0.2170691
0,0.29788944
0,0.44086277
0,0.51228225
0,0.013301808
0,0.006550597
0,0.43947503
0,0.5922342
1,0.7029882
0,0.552457
0,0.39046383
0,0.24373274
0,0.3250381
0,0.41025063
1,0.06557199
1,0.07838798
0,0.70546556
0,0.3771055
1,0.43992528
1,0.64712226
0,0.47849697
0,0.7189556
1,0.44923875
1,0.21621118
1,0.6163108
1,0.5578736
1,0.7702626
1,0.90210164
0,0.11885612
0,0.19776157
0,0.2201195
0,0.31965324
1,0.19801308
1,0.64369607
1,0.55063766
1,0.6174458
1,0.5462518
1,0.88685125
1,0.7186717
0,0.17079234
0,0.1726191
0,0.0450973
0,0.036132287
0,0.38261148
0,0.2501961
0,0.27209783
0,0.31307003
0,0.3405757
0,0.2280208
0,0.10775255
0,0.09542884
0,0.13446264
0,0.14315774
0,0.13940626
0,0.4475269
1,0.25464198
1,0.10507462
0,0.23312436
0,0.38497227
1,0.23293169
1,0.19243817
1,0.6920049
1,0.664486
1,0.8786696
1,0.49849322
0,0.038890287
0,0.113187715
0,0.101218924
0,0.02793248
0,0.38700566
0,0.11362636
1,0.4561775
1,0.25955456
1,0.06840492
0,0.661583
0,0.18009473
1,0.5279135
1,0.81088066
1,0.6250906
1,0.5447175
0,0.24162464
1,0.5561736
1,0.7062127
1,0.47669885
1,0.7748316
1,0.48540622
0,0.6950526
0,0.37572226
0,0.7055686
0,0.6115738
1,0.36608654
0,0.41193208
1,0.1541495
0,0.5007197
0,0.20648678
0,0.12651755
1,0.9252796
1,0.5492832
1,0.95380825
1,0.6150174
1,0.2158804
1,0.9020031
1,0.8242213
1,0.7502625
1,0.5359255
1,0.2975383
0,0.7846275
0,0.45804515
0,0.5306457
1,0.7498359
1,0.27247652
1,0.6775616
1,0.69553244
1,0.27871317
0,0.5618201
0,0.39344877
0,0.27722636
0,0.6225632
0,0.43538544
1,0.57910603
0,0.07483304
0,0.13476239
0,0.03689595
0,0.24690892
1,0.12848993
1,0.29820845
1,0.65088534
1,0.2917868
0,0.15391085
0,0.087788664
0,0.099665925
0,0.059642352
1,0.21282962
0,0.2970144
0,0.7660432
0,0.16464946
0,0.11767522
0,0.05732587
0,0.26424786
1,0.17857885
0,0.34617412
0,0.14322041
0,0.06283247
0,0.3827753
1,0.97358805
1,0.9754058
1,0.9930006
1,0.98972535
1,0.5274178
1,0.83591926
1,0.59020376
1,0.5909223
1,0.36365592
1,0.34018594
0,0.22864963
0,0.3657888
0,0.21463314
0,0.10136931
0,0.06230826
0,0.15797749
0,0.31076017
0,0.18349756
0,0.29028213
0,0.5448697
1,0.88491344
1,0.97759676
1,0.9864879
1,0.9015007
1,0.7334421
1,0.7089076
1,0.73577076
0,0.7581953
0,0.8120102
1,0.25629187
1,0.45140466
1,0.51772213
1,0.37105444
0,0.5839534
0,0.5124893
0,0.33936256
0,0.38639864
1,0.5247488
0,0.114786066
0,0.18676654
0,0.24065723
1,0.22048566
1,0.37133804
1,0.3439719
0,0.17809048
0,0.051765513
0,0.13019726
0,0.028060578
0,0.13369326
0,0.26125374
0,0.19150545
0,0.39413145
0,0.22986743
0,0.19572774
0,0.054071825
1,0.24236575
1,0.83933425
1,0.7643847
0,0.44389948
0,0.11010949
0,0.035310976
0,0.28935885
0,0.44393927
1,0.9497186
1,0.8326217
1,0.8696407
1,0.8963797
1,0.7045009
1,0.9431835
1,0.90783334
1,0.90880173
0,0.86570567
0,0.5665426
0,0.25585246
0,0.7307906
0,0.6966653
1,0.7743897
1,0.8323438
1,0.69644094
1,0.87730795
0,0.37883645
0,0.17818096
0,0.55998033
0,0.5396644
1,0.5093854
1,0.08483984
0,0.16985148
0,0.42299572
1,0.42541334
1,0.7548613
1,0.8001599
1,0.13723512
0,0.5865625
0,0.7233246
0,0.14993271
0,0.62047243
0,0.4745229
0,0.24668017
0,0.59731925
0,0.3086542
1,0.54935354
1,0.43797085
1,0.103352904
1,0.9086865
1,0.48818523
0,0.81009084
0,0.17770913
0,0.30923164
0,0.07128021
0,0.17923553
1,0.23237702
1,0.3099782
0,0.7680841
0,0.12795922
0,0.09899912
0,0.3627171
0,0.42817822
1,0.509907
1,0.294803
1,0.9890132
1,0.95855016
1,0.9513994
1,0.74425167
1,0.6956227
1,0.96729624
1,0.9518769
1,0.7679445
1,0.8780422
1,0.65905136
1,0.838156
0,0.51188076
0,0.48940402
0,0.12818876
0,0.22770944
1,0.5795977
1,0.96858126
1,0.8244449
1,0.77255714
0,0.5384234
0,0.26145974
0,0.5873027
1,0.3820334
0,0.47151217
0,0.6937588
0,0.22900258
0,0.18340215
0,0.7817273
0,0.8959766
1,0.113018505
0,0.5576436
0,0.03988133
0,0.09568711
0,0.03836614
0,0.060439277
0,0.007842283
0,0.028662106
0,0.0034582317
0,0.05712464
0,0.31886235
0,0.10443236
0,0.20404829
0,0.2127285
1,0.022586595
0,0.11756124
0,0.2112953
0,0.23547396
0,0.28679338
0,0.276593
0,0.64497155
0,0.30266213
1,0.929439
1,0.78348404
1,0.8303906
1,0.88005716
1,0.7061377
1,0.8170898
1,0.50514424
1,0.4930335
1,0.3705353
0,0.19488679
0,0.44143295
0,0.40513802
0,0.061620988
0,0.04915697
0,0.27748793
0,0.28706858
0,0.6324485
1,0.6927395
1,0.5544294
1,0.082366824
0,0.30771083
0,0.20874776
0,0.20608291
0,0.67348343
0,0.13553892
1,0.42349905
1,0.47163162
0,0.14820549
0,0.1599632
0,0.054960206
0,0.13298485
0,0.2957561
0,0.17108375
0,0.2761994
1,0.5954186
1,0.8962285
1,0.87148863
1,0.8996174
1,0.97530705
1,0.9670779
1,0.96190953
1,0.9908744
1,0.9816196
1,0.88430476
0,0.8900778
0,0.7766968
0,0.26813427
0,0.5287548
0,0.014026576
0,0.014884931
0,0.023239536
0,0.027385423
0,0.065102175
1,0.49508327
1,0.6628852
1,0.9213664
1,0.7836736
1,0.15533441
0,0.6510117
0,0.19942293
0,0.18641362
0,0.044527616
0,0.23521246
1,0.68330836
1,0.7850893
1,0.27499768
1,0.21353912
1,0.37067226
0,0.19344695
0,0.63230383
0,0.37172803
0,0.24520724
0,0.5316106
0,0.19614443
0,0.62893564
1,0.16714832
0,0.48376763
1,0.50446
1,0.7414502
1,0.270506
0,0.9701818
1,0.42451397
0,0.6603156
1,0.83928186
1,0.93765694
1,0.8066265
1,0.83823764
1,0.67804885
0,0.07372187
0,0.2366129
0,0.087161474
1,0.17761753
1,0.8726765
1,0.88241506
0,0.5317831
0,0.1957725
0,0.20141768
0,0.4587926
0,0.119345665
0,0.6446794
1,0.651897
1,0.74509346
1,0.64276284
0,0.76842165
0,0.68252623
0,0.1557243
0,0.18054816
0,0.08641888
1,0.5303833
1,0.4768664
1,0.35508123
1,0.31338787
0,0.45554462
0,0.4608714
0,0.50248545
0,0.6138068
0,0.5162369
1,0.87662905
1,0.78177094
1,0.69683266
1,0.7977291
1,0.9268706
1,0.8232432
1,0.5872571
1,0.5948872
1,0.5682639
1,0.49714312
1,0.7847038
0,0.5931921
0,0.55111706
0,0.24351987
0,0.24317275
0,0.14301792
1,0.9099905
1,0.80048925
1,0.4346156
1,0.7810218
0,0.760016
0,0.6519287
0,0.33100027
0,0.17983207
0,0.78302646
1,0.9320783
1,0.9725935
1,0.9752619
1,0.9599268
1,0.8106061
1,0.14982711
1,0.3469334
0,0.6208657
1,0.26008415
1,0.16426274
0,0.21536908
0,0.79202205
0,0.067585774
0,0.26578033
1,0.94401884
1,0.9922955
1,0.9565577
1,0.9919634
1,0.8694563
1,0.8626594
0,0.53227174
0,0.32183674
0,0.036502812
0,0.2511416
0,0.13875778
0,0.3233428
0,0.055807576
0,0.04646944
0,0.1264732
0,0.16708906
0,0.06601599
0,0.09909003
0,0.30976072
0,0.46951345
0,0.26365113
0,0.400212
0,0.36994526
0,0.25867718
1,0.9813276
1,0.91364473
1,0.97358954
1,0.91289175
1,0.9696698
1,0.4557244
1,0.927319
1,0.7165295
1,0.70979637
1,0.84664243
1,0.8689512
1,0.5327895
1,0.18546928
0,0.3219081
0,0.057542484
0,0.09749793
0,0.07070421
0,0.032019183
0,0.03221524
0,0.027991649
0,0.016114641
0,0.13244885
0,0.6480291
0,0.12261365
0,0.5884551
0,0.43862003
0,0.4919715
1,0.9753142
1,0.95597804
1,0.9658063
1,0.9532828
1,0.99347067
1,0.84703845
1,0.67558676
1,0.7168954
1,0.26276377
1,0.43663695
1,0.24056058
1,0.17118457
1,0.40820885
0,0.28798005
0,0.2940413
1,0.48265573
0,0.28449404
0,0.017181749
0,0.1557448
0,0.17772315
1,0.8933539
1,0.98063344
1,0.9634831
1,0.97870797
1,0.71586853
1,0.75751555
1,0.8382775
1,0.75445634
1,0.25944683
1,0.08899206
0,0.550287
0,0.5542247
1,0.16138144
1,0.4116649
0,0.21724932
0,0.16416945
1,0.9747927
1,0.9476011
1,0.72981364
1,0.870439
1,0.75362754
1,0.9578281
1,0.93864614
1,0.71816975
1,0.9054189
1,0.7609221
1,0.6484751
0,0.19212756
0,0.40073338
0,0.034439236
0,0.12761018
0,0.85802305
0,0.76456696
1,0.76240486
1,0.9462443
1,0.7692946
1,0.42114335
1,0.9742673
1,0.8530225
1,0.9672145
1,0.943867
1,0.7929521
0,0.25563255
0,0.11280457
0,0.10899596
0,0.50539327
0,0.3579208
0,0.21526724
0,0.021166032
0,0.027475659
0,0.29320887
0,0.36291596
0,0.6717697
1,0.95681643
1,0.9708294
1,0.9897406
1,0.9962322
1,0.9676783
1,0.99008733
1,0.97222644
1,0.99237716
1,0.9152662
1,0.9657727
1,0.9693117
1,0.9645668
1,0.83248305
1,0.83989084
1,0.9042878
1,0.74924845
0,0.47697756
0,0.15367778
0,0.18177888
0,0.08829723
0,0.11853481
0,0.055870708
0,0.23527591
0,0.05812127
1,0.49241248
1,0.5229007
1,0.81359243
1,0.9461495
1,0.77924424
1,0.8760876
0,0.12805593
0,0.041632503
0,0.11080635
0,0.14978099
0,0.11976437
0,0.23390646
0,0.45758677
0,0.43238813
1,0.3004699
1,0.92795557
1,0.97082806
1,0.8280428
1,0.621054
1,0.60846573
1,0.5041503
1,0.76045555
1,0.45132762
1,0.4431984
1,0.70909745
0,0.5567588
0,0.28912857
0,0.1596073
0,0.22861524
0,0.11994126
0,0.12120674
1,0.9306196
1,0.96075714
1,0.9716519
1,0.9324544
1,0.88076866
1,0.9246494
0,0.022263644
0,0.10929609
0,0.051071055
0,0.02235107
0,0.07961964
0,0.19266081
0,0.13899936
0,0.37487835
1,0.68334043
1,0.6861635
1,0.32725975
1,0.76142085
0,0.07615197
0,0.17762487
0,0.24766244
0,0.123094596
0,0.5821971
1,0.24462374
0,0.352099
0,0.14251237
0,0.08181046
0,0.48327032
1,0.6376334
1,0.80868334
1,0.9260698
1,0.88745934
0,0.44162273
1,0.55647427
0,0.5026426
1,0.4979757
1,0.9448789
1,0.75076115
1,0.84558105
1,0.7174927
0,0.5655319
0,0.0904272
0,0.04591709
0,0.018765144
0,0.14659813
0,0.07024511
0,0.21831855
0,0.05483924
0,0.8803118
0,0.8631447
0,0.10796035
0,0.2917863
0,0.43335882
0,0.42618015
0,0.3869757
0,0.17909539
0,0.18008283
0,0.49398544
0,0.61465067
1,0.5106574
1,0.731607
1,0.86763245
1,0.69165033
1,0.5872476
1,0.9168207
1,0.85359514
1,0.83989006
1,0.65891534
1,0.64655465
1,0.676489
1,0.76917917
1,0.8891517
1,0.77941495
0,0.33932948
0,0.1971943
0,0.3324347
0,0.42262086
0,0.3731433
0,0.08265433
0,0.108083546
0,0.8382643
1,0.5886654
1,0.48320016
0,0.7097607
1,0.68467945
1,0.68772995
0,0.4387915
0,0.5791302
0,0.5975268
1,0.6655997
1,0.84104526
1,0.4535845
1,0.67944646
1,0.7799795
1,0.68561214
1,0.13755508
0,0.13506213
0,0.056766964
1,0.27234113
0,0.10472937
0,0.10765759
0,0.36328098
1,0.22406109
0,0.74315614
0,0.84323025
1,0.8826869
1,0.82542646
1,0.97125083
1,0.95100516
1,0.9830504
1,0.9435306
1,0.9618063
1,0.94983584
1,0.99045944
1,0.99335337
1,0.8312027
1,0.97266066
1,0.8942097
1,0.9537703
1,0.9410856
1,0.9224249
1,0.70852965
1,0.65380883
1,0.32996282
1,0.3559159
0,0.01182652
0,0.07709134
0,0.0086568585
0,0.006622196
0,0.020430783
0,0.14451769
0,0.37706923
0,0.3443881
0,0.7424865
0,0.90040475
1,0.5695949
1,0.47815195
0,0.7800193
0,0.8288752
0,0.555774
0,0.6889341
1,0.57741237
1,0.9243593
1,0.85938394
1,0.77431357
1,0.94266593
1,0.50424784
1,0.7770402
1,0.92310524
1,0.88720053
1,0.8067894
1,0.79836386
1,0.9480423
1,0.8884242
0,0.18321712
0,0.016681958
0,0.027695555
0,0.22016856
0,0.38139537
1,0.38767782
0,0.40705645
1,0.50814986
0,0.33898985
0,0.59266496
0,0.70718837
1,0.7238466
1,0.4524297
1,0.40006727
0,0.62749916
0,0.43104056
0,0.7308965
0,0.6520217
1,0.78211504
1,0.6719914
1,0.65385836
1,0.663663
1,0.5542434
0,0.70603395
1,0.6581999
1,0.50514364
0,0.5851098
1,0.6729863
1,0.6152396
1,0.4893049
1,0.43765634
0,0.23168123
0,0.29260376
0,0.5487034
0,0.3332185
0,0.33598647
0,0.233243
0,0.20110759
0,0.057217017
0,0.12594245
0,0.26569548
0,0.29271147
0,0.0986542
0,0.4276049
0,0.3461056
0,0.17574842
0,0.40726784
1,0.89392173
0,0.9401226
0,0.4861698
0,0.48396936
0,0.5806343
1,0.98874015
1,0.99381304
1,0.984945
1,0.9951291
1,0.9914552
1,0.65485364
1,0.95670044
1,0.8893761
1,0.9523274
1,0.9831424
1,0.8324092
1,0.81857264
1,0.796221
1,0.8532974
1,0.43272886
0,0.27455714
0,0.5053262
1,0.53567773
1,0.92272323
1,0.61689794
1,0.7682375
1,0.892059
1,0.73863125
1,0.6429173
1,0.41449207
1,0.46208245
1,0.33220416
0,0.4266879
0,0.2237937
0,0.31449583
0,0.14098278
0,0.17518398
0,0.030100826
0,0.4096666
1,0.7480902
0,0.92327297
0,0.6192224
0,0.6960692
0,0.4248484
0,0.4696906
1,0.8290081
1,0.95220286
1,0.90219516
1,0.9507225
1,0.646462
1,0.9153387
1,0.5787404
1,0.8640697
0,0.11767881
0,0.014144399
0,0.012272859
0,0.016524248
1,0.71396214
1,0.98048806
1,0.9215312
0,0.03641834
0,0.0035027228
0,0.0038612299
0,0.11714488
0,0.1271653
0,0.60271716
1,0.3509112
1,0.3871344
1,0.8633181
1,0.6165394
1,0.6572437
1,0.42222926
1,0.37080914
1,0.42543042
1,0.61605865
1,0.4150981
1,0.4490405
0,0.14802566
0,0.17955638
0,0.41529927
0,0.06621015
0,0.18247999
0,0.1653659
1,0.28842384
1,0.34256518
0,0.66089237
0,0.37817532
0,0.44350678
1,0.2985143
1,0.4769892
1,0.5914551
1,0.6807075
0,0.45971224
0,0.16145952
0,0.29418403
0,0.38479123
1,0.5949624
1,0.6758598
1,0.86212695
1,0.69541603
0,0.20260087
0,0.2690827
1,0.07873719
0,0.09815502
0,0.039880775
0,0.023090424
0,0.0010512107
0,0.003885185
0,0.07781601
0,0.06209677
0,0.3878748
0,0.1443487
1,0.08846005
1,0.48170272
0,0.5555202
0,0.65425795
0,0.2768902
0,0.114588626
0,0.45802996
0,0.20955001
1,0.7961742
1,0.9823743
1,0.92525727
1,0.7885754
0,0.26570252
0,0.6745604
1,0.70572263
1,0.39321288
1,0.80316883
1,0.4971087
1,0.68693376
0,0.14795454
0,0.07283285
0,0.30271637
0,0.17586176
0,0.24949326
0,0.6377855
0,0.32828033
0,0.31732783
0,0.042835515
0,0.37931788
1,0.74290293
1,0.7428658
1,0.8750635
1,0.89925796
1,0.5302911
0,0.1774974
1,0.618822
1,0.6350438
1,0.9350135
1,0.5783887
0,0.45849204
0,0.28003743
0,0.06261251
0,0.45619765
0,0.28022614
1,0.5262822
1,0.7986992
0,0.47171214
0,0.26151472
0,0.35596988
0,0.34317613
1,0.84483993
1,0.76493096
1,0.84117943
1,0.7306056
1,0.5832343
0,0.71569866
1,0.700954
0,0.69183457
1,0.35992962
1,0.39541548
1,0.63716227
1,0.37892944
0,0.14521784
0,0.21870945
0,0.6542371
1,0.15063728
1,0.7778153
0,0.09046898
1,0.6356126
1,0.66482955
1,0.25709617
0,0.5129531
0,0.49172384
0,0.2621046
0,0.18419965
0,0.2680741
0,0.4153506
0,0.6340876
0,0.89100724
0,0.8746745
1,0.23956248
1,0.3441818
1,0.6393548
1,0.77654225
1,0.85998964
0,0.112976424
0,0.04540666
0,0.49785724
1,0.33581713
1,0.51452607
1,0.9102941
1,0.8051085
1,0.8578634
0,0.28219163
0,0.31092685
0,0.1476584
0,0.39932966
1,0.43399915
1,0.93808484
1,0.592352
1,0.6269151
1,0.3706049
1,0.46179622
0,0.17694403
0,0.16723464
0,0.32697278
0,0.25421742
0,0.11584542
0,0.47883746
1,0.85757357
1,0.91400397
1,0.9338217
1,0.95651674
1,0.31100336
1,0.44876885
1,0.5846698
1,0.13553928
0,0.24144888
0,0.03799319
0,0.10828002
0,0.081917316
0,0.5369989
0,0.2941932
0,0.1701493
0,0.22954097
0,0.19314842
0,0.120286
0,0.12735362
0,0.10634576
0,0.16975535
0,0.13295536
0,0.1522393
0,0.27859023
1,0.16048993
1,0.58692074
1,0.23325504
1,0.58582056
1,0.42957005
1,0.4087656
1,0.6457453
0,0.15056446
0,0.16510394
0,0.39499986
0,0.47743112
0,0.2877273
0,0.5127943
0,0.7567215
0,0.4613799
1,0.3613462
1,0.8031144
1,0.5694116
1,0.8651497
0,0.9761267
1,0.583295
1,0.71902037
1,0.8311252
1,0.6173225
1,0.20352827
1,0.60969734
0,0.5482457
0,0.81905746
1,0.8271408
1,0.8571958
1,0.9361835
1,0.836055
1,0.57086605
1,0.75597984
1,0.5845196
1,0.7714531
1,0.8557986
1,0.6208765
0,0.7191416
0,0.45244128
0,0.18651563
0,0.4199703
0,0.7066656
0,0.75135034
0,0.9163366
1,0.9335467
1,0.934693
1,0.2672186
1,0.6252594
0,0.18791816
0,0.33676252
0,0.06630457
0,0.025675502
0,0.04368517
0,0.19079646
0,0.722446
0,0.62042606
0,0.7305154
1,0.7885438
1,0.4435496
1,0.86554843
1,0.8339825
1,0.6565432
1,0.89572185
1,0.7369871
1,0.6531862
1,0.66308117
1,0.32300657
1,0.35416543
1,0.3346981
0,0.78611064
0,0.2995335
0,0.3843669
0,0.24121742
0,0.24624173
0,0.54910487
1,0.7397334
0,0.69855726
0,0.7652522
1,0.7695503
1,0.92959744
1,0.79052603
1,0.5882926
0,0.5059382
0,0.26005355
1,0.620568
1,0.69226575
1,0.13287544
1,0.6526278
1,0.59253013
1,0.63966256
1,0.47825837
1,0.2620649
1,0.35336965
0,0.6931333
0,0.73574
0,0.6983412
1,0.84991986
1,0.95269793
1,0.9179972
1,0.6986598
1,0.4601607
1,0.39264435
1,0.61664397
1,0.5700916
1,0.335288
1,0.34910363
1,0.3632858
0,0.6986096
1,0.76499957
1,0.9662625
1,0.85337347
1,0.85974056
1,0.6577906
0,0.7502926
0,0.5763246
0,0.3908431
0,0.111477114
0,0.06426488
0,0.053503115
0,0.79044145
0,0.839661
1,0.86823213
1,0.9773677
1,0.9573752
1,0.9434592
1,0.9321182
1,0.8813284
1,0.9472094
1,0.97671753
1,0.9046911
1,0.93660706
1,0.7790705
1,0.66470104
1,0.6784453
1,0.3007805
1,0.9424106
1,0.87066066
1,0.52409256
1,0.771942
1,0.840292
1,0.65935177
0,0.20622873
0,0.576762
0,0.38652334
0,0.13159022
0,0.28008807
0,0.18435782
0,0.32287505
0,0.3832334
0,0.20443386
1,0.2037381
1,0.86284274
1,0.74398065
1,0.66887194
1,0.91861486
1,0.9407736
0,0.30989957
1,0.6549477
1,0.17690189
0,0.7349471
1,0.17395358
0,0.73703563
0,0.59508467
0,0.06568815
0,0.1918468
0,0.13652767
0,0.020851694
0,0.5967858
0,0.23006395
1,0.5974992
1,0.6996298
1,0.84458274
1,0.76685256
1,0.90950024
1,0.9558212
1,0.75131017
1,0.45438674
1,0.17250012
1,0.084849946
0,0.6487678
0,0.07997324
1,0.5841876
1,0.24681622
0,0.38862988
0,0.22374015
0,0.28955343
0,0.41901824
0,0.078099586
