target,prediction
1,0.2579366
1,0.08356105
1,0.09047339
1,0.5951542
1,0.38999194
0,0.9660429
0,0.6793745
0,0.73138213
0,0.12834764
0,0.3088433
0,0.14140917
0,0.19268759
0,0.10504344
0,0.11260431
0,0.38105378
0,0.9640336
0,0.2344995
0,0.74787647
0,0.8944579
0,0.9244609
0,0.24152039
0,0.91887367
0,0.94315594
1,0.12567769
1,0.96728444
1,0.044432
1,0.13975121
1,0.90392494
1,0.884611
1,0.64770424
1,0.84169966
1,0.4609881
1,0.919319
0,0.34399244
0,0.34913355
0,0.58373433
1,0.36769828
1,0.9067858
1,0.8707896
0,0.91434
1,0.97461456
1,0.58303386
1,0.61457014
1,0.42774156
0,0.8720478
0,0.35994822
0,0.045794137
1,0.77181804
1,0.66513747
1,0.21423544
0,0.14911415
0,0.0347608
0,0.06259797
0,0.1167749
0,0.37553754
1,0.43511525
0,0.35968244
0,0.20017827
0,0.16088884
0,0.05332332
0,0.83006585
1,0.36146775
1,0.9237486
1,0.98739445
1,0.91324276
1,0.96745133
0,0.010821863
0,0.20744132
0,0.11996984
0,0.022035912
0,0.017177014
0,0.018048793
0,0.23085585
0,0.111668155
0,0.14511588
0,0.21426336
0,0.062067997
0,0.035238076
0,0.16886242
0,0.39476103
1,0.77158856
1,0.90785927
1,0.96554804
1,0.9543291
1,0.9342707
1,0.9856963
1,0.97136474
1,0.98535305
1,0.9857927
1,0.6762215
1,0.9482577
1,0.9543453
1,0.46823967
1,0.76160526
1,0.87445897
1,0.103238866
1,0.46036413
0,0.111361906
0,0.051758267
0,0.18528382
1,0.96796954
1,0.7686653
1,0.9578181
1,0.9698685
1,0.65707594
1,0.38141593
0,0.3755764
0,0.2466955
1,0.22330995
0,0.14323251
1,0.1973193
0,0.48942262
0,0.10242536
0,0.0074582812
0,0.057621986
0,0.18783799
0,0.76763177
1,0.9424733
1,0.98496443
1,0.9948027
1,0.87485933
1,0.7810383
1,0.7515628
1,0.92096585
1,0.9322317
1,0.82713515
0,0.06162296
0,0.68111557
1,0.06941124
1,0.6203642
1,0.943508
1,0.38252777
1,0.8088708
1,0.94597477
1,0.962958
1,0.91798735
1,0.38104388
1,0.70788056
1,0.7936035
1,0.85663265
1,0.6380083
1,0.60306615
0,0.21008034
0,0.15411787
0,0.16176198
0,0.4129472
0,0.16427146
0,0.25216725
1,0.7546612
1,0.91068786
1,0.9688112
1,0.91278917
1,0.98550826
1,0.68593866
1,0.565609
1,0.62907743
0,0.5783447
0,0.04987945
0,0.080479175
0,0.023658209
0,0.034855317
1,0.4788109
1,0.9086239
1,0.8269412
1,0.6684155
0,0.7652772
1,0.53476244
1,0.15389599
0,0.38465574
0,0.69288325
1,0.38918835
1,0.9266776
1,0.6550644
1,0.6102394
1,0.87884235
1,0.26415426
0,0.78554493
0,0.47125328
1,0.059219666
0,0.017074743
0,0.07150263
0,0.13430202
0,0.3066074
0,0.020479737
0,0.47112867
0,0.6820179
1,0.9835692
1,0.9862018
1,0.9890428
1,0.99509794
1,0.98569113
1,0.9847199
1,0.98803943
1,0.98752475
1,0.95167977
1,0.9824582
1,0.7970029
1,0.7976499
0,0.28822625
0,0.19190282
0,0.5851351
0,0.75676376
0,0.0067264005
0,0.060441937
0,0.09795732
0,0.14941451
0,0.0351212
0,0.013437506
0,0.25800437
0,0.31278014
1,0.91105
1,0.980336
1,0.96962446
1,0.97734046
1,0.9212829
1,0.86975557
1,0.9511576
1,0.92593294
1,0.25063398
1,0.1757479
1,0.5715469
1,0.5037066
0,0.18138209
0,0.041400813
0,0.01907641
0,0.044237442
0,0.29762268
1,0.8635783
1,0.9521259
1,0.8566521
1,0.8851056
1,0.30189842
0,0.2779588
0,0.0621661
0,0.056824706
0,0.1360448
0,0.764859
0,0.31246436
1,0.40722197
0,0.82273084
1,0.39024422
0,0.31390056
0,0.0050815195
0,0.018185517
0,0.08902833
1,0.27771932
1,0.21578328
0,0.15351996
1,0.7700357
0,0.115818754
0,0.32561672
0,0.14283666
1,0.31539285
1,0.20348597
1,0.66945595
1,0.14958034
0,0.13858193
0,0.26189858
0,0.1345856
0,0.6579891
1,0.57520866
0,0.8012111
0,0.762305
0,0.11219945
0,0.21152322
0,0.7111434
1,0.35809985
1,0.5970068
1,0.8250885
0,0.007086879
0,0.02617639
0,0.021491766
0,0.003439357
0,0.017139679
0,0.008407124
0,0.31214616
0,0.4176749
0,0.983063
0,0.89226186
1,0.9379802
1,0.28934827
1,0.85285133
0,0.8343377
0,0.3494797
0,0.72868127
1,0.18461049
1,0.35203263
0,0.8745467
0,0.017066302
0,0.015977591
0,0.017283825
0,0.018251218
0,0.024398565
0,0.07323712
0,0.12665354
1,0.4312589
1,0.5621176
1,0.23965539
0,0.12976678
0,0.18118545
0,0.16240661
0,0.15492857
0,0.11272664
0,0.027284745
0,0.4425528
0,0.5978009
0,0.45432004
1,0.5049123
1,0.14717963
1,0.15630509
1,0.45832026
1,0.08552491
0,0.030295046
0,0.12163947
0,0.06462566
0,0.65471005
0,0.8373908
1,0.32414275
1,0.60712385
1,0.7810866
1,0.71124434
1,0.7634333
1,0.8992905
1,0.8932398
1,0.41695967
1,0.9433889
1,0.31552574
1,0.45195225
0,0.700844
0,0.12806393
0,0.5258
0,0.8276647
1,0.2599756
1,0.2677845
1,0.4528393
0,0.17587137
0,0.35227486
0,0.4811567
0,0.0096081
0,0.084213294
0,0.26834327
0,0.07839472
0,0.07466042
0,0.044837825
0,0.24984236
0,0.23291197
0,0.12843336
0,0.4768705
1,0.41787976
1,0.9670214
1,0.90056306
1,0.91610605
1,0.9727305
1,0.2289956
0,0.057271555
0,0.0025810392
0,0.026404765
0,0.0074142213
0,0.051053382
0,0.2148982
1,0.4352306
0,0.11766577
0,0.2347141
1,0.9094805
1,0.9294938
0,0.65968263
0,0.05531434
1,0.662878
1,0.57211614
1,0.9085954
1,0.92226696
0,0.5426345
1,0.8140652
1,0.5736842
1,0.9536216
1,0.9093732
0,0.019646952
0,0.21842672
0,0.023924932
0,0.053479142
1,0.7905002
1,0.89922863
0,0.041515455
0,0.0053442544
0,0.019190304
0,0.018536907
0,0.033968765
0,0.10561938
0,0.050395664
0,0.11294132
0,0.07075164
0,0.84545004
0,0.93852353
1,0.8981234
1,0.9827282
1,0.9866024
1,0.98999363
1,0.9796505
1,0.5812925
1,0.20313993
0,0.04191477
0,0.0029414503
0,0.008354344
0,0.15126136
0,0.8245123
1,0.87450266
1,0.9975344
1,0.9890866
1,0.97679454
1,0.98989946
1,0.94153935
1,0.9720019
1,0.99110126
1,0.84184396
1,0.7433763
1,0.1152406
0,0.15187074
0,0.13303727
0,0.04422489
0,0.005510552
0,0.030224085
0,0.048449676
0,0.13254882
1,0.91291225
1,0.7697835
1,0.11945489
1,0.6627923
0,0.8552381
1,0.6282769
0,0.30112752
1,0.9768108
1,0.9947595
1,0.98505616
1,0.9980451
1,0.83067
0,0.052956887
0,0.012179398
0,0.062443152
0,0.0102898795
0,0.0054309806
0,0.008239639
0,0.088113025
0,0.021283608
0,0.11144623
0,0.06519541
0,0.04331557
0,0.19937755
0,0.054251134
1,0.114814736
0,0.47428873
0,0.071817994
0,0.06545903
0,0.10579502
1,0.6734711
1,0.730449
0,0.2939949
0,0.019054424
0,0.034635905
0,0.09359239
0,0.32427064
1,0.9801681
0,0.121319294
0,0.24911432
0,0.06813013
0,0.119139835
0,0.80777925
0,0.2918201
1,0.8352401
1,0.45882106
0,0.87798107
0,0.90091693
0,0.874245
0,0.41860542
0,0.32823038
1,0.7827669
1,0.9399863
1,0.9805666
1,0.98298395
0,0.10266907
0,0.09380236
0,0.22250213
0,0.25971317
1,0.38446096
1,0.76400524
0,0.4311221
1,0.12436665
0,0.13979189
0,0.10779177
0,0.12951049
0,0.25043193
0,0.5113334
0,0.05870935
0,0.12237062
0,0.18685561
0,0.13576816
0,0.004307524
0,0.112198144
0,0.47960368
1,0.340001
1,0.26261833
0,0.15094315
0,0.3392504
1,0.1853268
1,0.06335681
1,0.993743
1,0.91210026
1,0.8089017
1,0.97972816
1,0.16584572
0,0.018181404
0,0.008442241
0,0.0012536616
0,0.013178689
0,0.0673575
0,0.11175441
0,0.07358026
1,0.17738785
0,0.23461744
1,0.0325731
0,0.33761925
0,0.19325131
1,0.13329305
0,0.1705676
1,0.5259716
1,0.92999387
1,0.5520151
1,0.9402396
1,0.9110674
0,0.118757315
0,0.22946633
1,0.04007346
0,0.0011251534
1,0.2618622
0,0.16168547
0,0.065941334
0,0.25256523
0,0.49470395
0,0.53321356
1,0.15356722
1,0.4098436
1,0.7094829
1,0.68691736
1,0.14256096
0,0.8213367
0,0.15605818
0,0.04618712
0,0.022913652
0,0.046380006
0,0.017454984
0,0.047550995
0,0.09563767
0,0.31824487
1,0.35828793
1,0.20922135
1,0.46492374
1,0.89386684
1,0.74007106
1,0.14540593
1,0.08772037
1,0.069708675
0,0.038956705
0,0.11526233
0,0.008361802
0,0.14681064
0,0.01741907
1,0.1709372
1,0.31467322
0,0.08747224
0,0.11748953
0,0.11318811
0,0.014182696
0,0.07373401
0,0.040479068
0,0.71571076
1,0.7573575
1,0.943674
1,0.97799325
1,0.9769036
1,0.98544204
1,0.9647281
0,0.16172346
0,0.0770593
0,0.008412508
0,0.02030974
1,0.25255316
1,0.92065835
1,0.9103856
1,0.1387539
0,0.0006584492
0,0.045517404
0,0.011880009
0,0.039293792
0,0.28806883
0,0.9488371
1,0.56854576
1,0.8613455
1,0.66078943
0,0.2113209
0,0.085906856
0,0.23079464
0,0.18346958
1,0.15715446
1,0.9845642
1,0.9618158
1,0.9885832
1,0.9180042
1,0.8195073
1,0.5566083
1,0.4388644
0,0.57068616
0,0.76141304
0,0.03532857
0,0.020426678
0,0.013124476
0,0.009910721
0,0.031077074
1,0.7674632
1,0.7389376
0,0.065508895
0,0.67461586
1,0.9410658
1,0.011185149
0,0.021633033
0,0.141239
0,0.05831635
0,0.16582388
0,0.31853396
1,0.523888
1,0.778466
1,0.6339441
1,0.142406
1,0.47777689
0,0.11210852
1,0.62571716
1,0.8407583
1,0.86286956
1,0.87163585
1,0.3913529
0,0.16109186
0,0.09375961
0,0.020378055
0,0.3290641
1,0.7083996
1,0.9106995
1,0.9700621
1,0.92734665
1,0.34712866
0,0.023192782
0,0.019749006
0,0.0058618276
0,0.3690258
0,0.49711478
1,0.98529077
0,0.039846055
0,0.013850981
0,0.06435948
0,0.66724575
0,0.84599507
1,0.29734963
1,0.9362939
1,0.61282367
1,0.5712386
1,0.84049153
1,0.75040716
0,0.93157464
0,0.93602383
1,0.38224673
1,0.24192815
0,0.7407863
1,0.93953246
1,0.50056696
0,0.74500084
0,0.82345015
0,0.2995594
0,0.018645924
0,0.01795879
0,0.24140468
0,0.07489186
1,0.76899177
1,0.97670436
1,0.55071366
1,0.8431668
1,0.64172935
1,0.93326193
1,0.8854656
0,0.5289818
0,0.1459774
0,0.05896167
0,0.055276357
0,0.98408324
1,0.96552557
0,0.9677875
1,0.9976357
1,0.9939937
1,0.9329028
1,0.9566169
1,0.8689195
1,0.969585
1,0.98104674
0,0.010762329
0,0.72903264
1,0.84637946
1,0.5736111
1,0.5815696
0,0.6131675
0,0.06456514
0,0.029286005
0,0.074467786
0,0.3387511
0,0.5834423
1,0.7313638
1,0.8820372
1,0.73819816
1,0.97785074
1,0.87647325
1,0.690699
0,0.17374973
0,0.045446772
1,0.9892363
1,0.88392496
1,0.7337826
0,0.044809356
0,0.03740933
0,0.012994137
0,0.26343748
0,0.22411118
0,0.41106462
0,0.026416708
0,0.12236148
0,0.070857644
0,0.03283611
0,0.12334586
0,0.083960995
0,0.07918801
0,0.07375748
0,0.38599685
0,0.12720999
0,0.7467028
1,0.9442168
1,0.98733056
1,0.98464125
1,0.9850971
1,0.98953784
1,0.9469903
0,0.71271724
0,0.67527336
0,0.35665473
1,0.688386
1,0.3258732
1,0.59777826
1,0.24745566
1,0.18227552
1,0.28349593
0,0.15440899
0,0.21917841
0,0.033839256
0,0.09485044
0,0.10948865
0,0.04657851
0,0.09980056
0,0.18538867
0,0.16484423
0,0.34015492
0,0.08162094
0,0.018631307
0,0.02011836
0,0.030936906
0,0.4134911
0,0.42598513
0,0.85929626
1,0.9496639
1,0.9788101
1,0.9075371
1,0.96810037
1,0.9260927
1,0.99847835
1,0.99311596
1,0.9740897
1,0.9714769
1,0.26592764
1,0.090591565
0,0.006661036
0,0.009790554
0,0.002526149
0,0.02320129
0,0.403631
0,0.038350057
0,0.5496197
0,0.05012478
0,0.030197272
0,0.32555827
0,0.11126193
1,0.6705509
1,0.7400072
1,0.8702038
1,0.85864073
1,0.3945757
0,0.45421642
1,0.16026556
1,0.15302321
0,0.38282156
1,0.23838137
0,0.11690311
0,0.11261683
1,0.99494654
1,0.9903989
1,0.9971409
1,0.99699426
1,0.99919885
1,0.9993304
1,0.9887749
1,0.9959151
1,0.9529582
1,0.97352284
1,0.9115043
1,0.89118695
1,0.9561363
1,0.7882057
0,0.52927846
0,0.360682
0,0.035847537
0,0.07592561
0,0.0011961471
0,0.032609627
0,0.01783856
0,0.034582436
0,0.12172877
0,0.036414534
0,0.022451557
0,0.0526231
1,0.9307017
1,0.96439195
1,0.9400841
1,0.55107236
1,0.80429804
1,0.6082638
1,0.3861634
1,0.3637926
0,0.06878115
0,0.25706366
0,0.0623005
0,0.020741783
0,0.05665013
0,0.1412142
0,0.1498651
0,0.13034229
0,0.6055793
0,0.8897492
0,0.45506015
1,0.16117303
1,0.67822146
1,0.77777344
1,0.9740649
1,0.8702999
1,0.41679597
1,0.8169533
1,0.95076275
1,0.90270245
1,0.74061
1,0.93642294
1,0.9803376
0,0.98493284
1,0.9601299
1,0.99665266
1,0.98914367
1,0.9770264
1,0.98644465
1,0.935835
1,0.8823678
1,0.98672915
0,0.8191234
0,0.031874906
1,0.9032518
0,0.2332118
0,0.5018698
1,0.998713
1,0.9942814
1,0.83049726
1,0.83594877
1,0.26859108
1,0.8805351
1,0.63371575
0,0.9388044
0,0.17846644
0,0.28753918
0,0.040951237
0,0.1904305
0,0.04486679
0,0.11340786
0,0.6125614
0,0.044341255
0,0.98197377
0,0.032929603
0,0.1379431
0,0.041684464
0,0.016287688
1,0.6453221
1,0.052867256
0,0.053093974
0,0.27315345
0,0.41294098
0,0.4430301
0,0.10263111
0,0.20785537
1,0.9030446
1,0.9906878
1,0.97217405
1,0.9959902
1,0.74730927
1,0.57345915
1,0.47943044
1,0.76954174
1,0.3823563
1,0.46055612
0,0.05589725
0,0.0015711287
1,0.1946611
1,0.7367489
1,0.26375705
0,0.1584511
0,0.40648806
0,0.75673467
0,0.31822193
1,0.062923424
0,0.47674704
0,0.36693916
0,0.41236287
1,0.52936935
1,0.6438909
0,0.19998121
1,0.038569976
0,0.095800556
0,0.017530939
0,0.01196519
0,0.14200325
0,0.0074116704
0,0.19674212
1,0.010792832
0,0.034776784
0,0.05090284
0,0.11301443
0,0.08060891
0,0.20542176
1,0.73709
1,0.9542955
1,0.994995
1,0.9348571
1,0.9094823
0,0.8310073
1,0.764365
1,0.8223728
1,0.8917363
1,0.97250205
1,0.86194545
1,0.5623067
1,0.4170871
0,0.3166851
0,0.120236784
0,0.2853738
0,0.13523309
0,0.061663993
0,0.13795389
0,0.10504449
1,0.76157516
1,0.97031623
1,0.533624
1,0.91372436
1,0.90911967
1,0.75898796
1,0.38435495
1,0.21775791
0,0.06668079
0,0.08461755
0,0.17232569
0,0.17115685
0,0.39399755
0,0.65772796
0,0.6430279
0,0.7938089
1,0.73876274
1,0.7423845
1,0.6826319
1,0.8847006
1,0.90474117
1,0.8788752
1,0.1691478
1,0.79359984
0,0.76371306
0,0.16241561
1,0.20362687
1,0.10583384
1,0.9417074
1,0.5404111
1,0.14138736
0,0.4489774
0,0.029474525
0,0.09976804
0,0.19134359
1,0.22721906
0,0.70022124
0,0.6654031
0,0.5931543
0,0.030939477
0,0.06776264
0,0.2084571
0,0.3699005
0,0.34370053
0,0.8924481
1,0.80835235
1,0.07674711
1,0.22914185
1,0.19739674
1,0.33054337
0,0.03589113
0,0.026495282
1,0.5265044
1,0.19165713
1,0.8111402
1,0.3894513
0,0.14802241
0,0.21743086
0,0.14471857
0,0.12783605
0,0.83243984
1,0.4890063
1,0.56782323
1,0.5285873
1,0.8701464
0,0.680701
0,0.48183653
1,0.047334995
1,0.095271654
1,0.68955135
1,0.73956347
1,0.96184367
1,0.92609197
1,0.5891069
0,0.47021315
0,0.058795486
0,0.060550485
0,0.048509516
0,0.015390446
0,0.30958572
0,0.17114477
0,0.08676871
1,0.14457999
1,0.12974776
1,0.6280992
1,0.02919712
0,0.067004696
0,0.059401676
0,0.020384146
0,0.006551593
0,0.017572314
0,0.022575581
0,0.64457154
1,0.9923723
1,0.9959053
1,0.9958681
0,0.9685195
0,0.01633091
0,0.8307613
0,0.0971073
0,0.19728309
0,0.39826712
0,0.19933192
0,0.09458411
0,0.09702858
0,0.076679125
0,0.1513296
0,0.12908684
0,0.2873217
0,0.069981106
0,0.06999717
0,0.48105073
1,0.34241307
1,0.6147553
1,0.92169654
1,0.475227
0,0.26339218
0,0.054991312
0,0.33568406
1,0.15550831
1,0.47476265
1,0.2130747
1,0.11093122
0,0.056553055
0,0.23362814
0,0.107088104
0,0.1324447
0,0.12372917
0,0.09848427
0,0.19318588
1,0.8896875
1,0.9945911
1,0.99630725
1,0.9950369
1,0.98217654
1,0.7973119
1,0.48723465
1,0.3652647
1,0.9112938
1,0.15081441
0,0.059786584
0,0.73131806
0,0.172121
1,0.73606646
1,0.6373396
1,0.97567195
1,0.9975967
1,0.5646368
0,0.98685884
0,0.488568
1,0.74180406
1,0.18960209
0,0.11229505
0,0.6910452
0,0.18981008
0,0.53740275
1,0.9128233
1,0.65191436
1,0.97078204
1,0.8895965
0,0.3821911
0,0.526146
0,0.49898365
0,0.7303465
1,0.9510664
1,0.50292295
0,0.986754
0,0.99060106
0,0.6645733
1,0.9484663
1,0.9605353
1,0.9438253
1,0.96532935
1,0.87532234
1,0.24803579
0,0.34497768
0,0.070124574
1,0.009302944
0,0.6083691
0,0.41990003
0,0.4958153
0,0.2689475
0,0.1998019
0,0.44535154
0,0.13711658
0,0.41492948
0,0.17572412
1,0.5191802
1,0.9460781
1,0.95400673
1,0.9902845
1,0.97840995
1,0.8050627
1,0.16147053
1,0.81281954
1,0.70019853
1,0.78791374
1,0.945932
1,0.96605474
1,0.15020259
1,0.10027052
0,0.4667571
0,0.22839573
0,0.4033563
0,0.029467441
0,0.038516868
0,0.094195336
1,0.8915867
1,0.97979075
1,0.9882086
1,0.8892004
0,0.1091314
0,0.006639499
0,0.029246088
0,0.029819574
0,0.08339886
0,0.63823235
1,0.07615269
0,0.58258057
1,0.8709122
1,0.40110973
1,0.8174594
1,0.5369729
1,0.07753358
0,0.36710575
0,0.12432409
0,0.051309902
0,0.8307315
0,0.28633082
1,0.8365302
1,0.9252846
1,0.59320116
0,0.9783731
0,0.6626691
1,0.51874226
1,0.20554493
1,0.98829436
1,0.97251487
0,0.16156319
0,0.27864143
0,0.13722123
0,0.41532022
1,0.5080293
1,0.5001175
1,0.96966434
1,0.9940797
0,0.9190788
0,0.2169421
0,0.059866834
0,0.19256942
0,0.2880445
0,0.23490758
1,0.9514558
1,0.9403709
1,0.9717926
1,0.9224163
1,0.7245908
1,0.87838507
1,0.8776884
1,0.8659173
1,0.9019493
0,0.21363284
1,0.07004585
1,0.46485448
1,0.94150597
1,0.9564315
1,0.6040713
0,0.75625056
0,0.5727586
0,0.5151652
1,0.33273366
1,0.9478903
1,0.91505224
1,0.56212544
0,0.93863505
0,0.70880723
1,0.62636214
1,0.9961157
1,0.8987602
1,0.9186045
1,0.93799955
1,0.9602604
1,0.87247974
1,0.91967493
1,0.9397721
1,0.8886727
0,0.80740875
1,0.70697635
1,0.9446506
0,0.8797339
1,0.4324329
1,0.5087668
0,0.85532695
1,0.9418654
1,0.9020249
1,0.87784
1,0.8413604
0,0.51181006
0,0.026228804
0,0.9106853
1,0.36191908
1,0.47973523
1,0.86420065
0,0.6995036
0,0.04449371
0,0.09469912
0,0.38322034
0,0.8076702
1,0.4702244
1,0.9209278
1,0.44803852
1,0.74817204
1,0.8985232
1,0.31886154
0,0.020289913
0,0.016883384
0,0.017549453
0,0.002063791
0,0.36003196
1,0.950064
1,0.8085505
1,0.9190858
1,0.68802494
0,0.23282509
1,0.55446255
1,0.45937195
0,0.14731169
0,0.15387027
0,0.041726466
1,0.9836093
1,0.9903805
1,0.99782526
1,0.97556883
0,0.18451527
0,0.22288325
0,0.1452923
0,0.4971295
0,0.6520928
1,0.57122326
1,0.55462694
1,0.93856704
1,0.30532855
1,0.47348496
0,0.059588306
0,0.13508146
0,0.1657232
0,0.20816152
0,0.0087400945
0,0.39518613
1,0.8523955
1,0.9842795
1,0.987997
1,0.9561358
1,0.55790037
1,0.6382751
1,0.5689805
1,0.16411327
0,0.501879
0,0.0060679326
1,0.9881374
1,0.9862722
1,0.99536175
1,0.9752891
1,0.9852539
1,0.9340236
1,0.7065743
1,0.93296105
1,0.9701212
1,0.9836039
1,0.653933
1,0.89513415
0,0.9615859
0,0.30302134
0,0.009094907
0,0.012584873
0,0.022442471
0,0.008255704
0,0.055758484
0,0.9409209
1,0.6011821
1,0.8839562
0,0.38642997
1,0.14810324
0,0.073874705
0,0.013135486
1,0.58888876
0,0.12353102
1,0.5598749
1,0.8797012
0,0.28292036
0,0.40551257
0,0.59765
1,0.8714263
1,0.87242293
1,0.7732604
1,0.7535185
0,0.18611532
0,0.20465077
0,0.18408072
0,0.10412339
1,0.9934656
1,0.9717278
1,0.9928604
1,0.97386634
1,0.9628104
1,0.9761026
1,0.94823986
1,0.8807405
1,0.8225355
0,0.5613723
0,0.017436683
0,0.11067801
1,0.32967183
0,0.21677959
0,0.6259958
0,0.89514595
0,0.68103975
0,0.35780936
1,0.40333733
1,0.94849753
1,0.9985671
1,0.9967158
1,0.9831647
1,0.9925997
1,0.81602776
0,0.059920825
0,0.38880053
0,0.57049745
0,0.93784606
1,0.89126104
1,0.9684219
1,0.9845323
1,0.95462114
1,0.7175779
1,0.86728764
1,0.7252705
0,0.5998028
1,0.7573646
1,0.65464354
1,0.04086847
1,0.8541218
1,0.76370865
0,0.12843864
0,0.21392979
0,0.264897
1,0.9773119
1,0.96070266
1,0.9857873
1,0.9576241
1,0.96684283
1,0.98076516
1,0.698082
1,0.87088066
1,0.9253424
1,0.9766799
1,0.32419083
1,0.31364045
0,0.283768
0,0.15358117
0,0.30173817
0,0.31157923
0,0.6972012
0,0.040059507
1,0.67494905
1,0.97043407
1,0.9902558
1,0.9973586
1,0.998976
1,0.9983479
1,0.74241775
1,0.13061662
0,0.5997291
0,0.26405564
0,0.10899419
0,0.03287377
0,0.7263194
1,0.25090295
0,0.5991809
1,0.4311976
1,0.52122414
1,0.7325622
1,0.14487575
0,0.3617404
1,0.20124118
1,0.4955037
1,0.24686764
0,0.47027424
0,0.33661196
0,0.32022431
1,0.9157622
1,0.96813625
1,0.97496426
1,0.69932854
1,0.25582433
0,0.50309664
1,0.19501056
0,0.05725519
0,0.004346796
0,0.022514379
0,0.0051752552
0,0.015737412
0,0.13030426
0,0.43371862
0,0.105852455
0,0.57795286
0,0.6392369
1,0.98802096
1,0.99468356
1,0.9676573
1,0.98052293
1,0.775505
1,0.7928622
1,0.045910034
0,0.03210366
0,0.0010092469
0,0.00022883722
0,0.010037081
0,0.272166
1,0.8501165
1,0.92946875
1,0.9420832
0,0.3892017
0,0.044737224
0,0.053536277
0,0.025289763
0,0.017056482
0,0.14682238
0,0.57394075
0,0.18850522
0,0.1901823
0,0.5780241
0,0.06269594
0,0.64332867
0,0.6112058
1,0.36400706
1,0.92054206
1,0.9340098
1,0.6769466
1,0.4074822
0,0.018997725
0,0.16540124
1,0.2822567
1,0.31073353
0,0.971848
0,0.9266304
0,0.8318457
0,0.22044806
0,0.29902533
1,0.40517622
1,0.5979591
0,0.031764973
0,0.18530074
1,0.36274603
0,0.35025486
0,0.25477716
0,0.12053494
0,0.038845565
0,0.09081947
0,0.0789171
0,0.13015829
0,0.23157945
1,0.8120464
1,0.8530355
1,0.9839244
1,0.9896372
1,0.95255476
1,0.9579838
